525
coor % % % % % % % % % % % % % % % % % % % % % % % % % % % % % %
525 3
    57  0.000000e+00  0.000000e+00  7.500000e-01
    58  5.000000e-01  2.500000e-01  5.000000e-01
    59  0.000000e+00  7.500000e-01  0.000000e+00
    60  1.000000e+00  7.500000e-01  1.000000e+00
    61  5.000000e-01  5.000000e-01  2.500000e-01
    62  2.500000e-01  1.000000e+00  0.000000e+00
    63  7.500000e-01  5.000000e-01  5.000000e-01
    64  2.500000e-01  0.000000e+00  7.500000e-01
    65  1.000000e+00  7.500000e-01  7.500000e-01
    66  0.000000e+00  2.500000e-01  2.500000e-01
    67  2.500000e-01  7.500000e-01  0.000000e+00
    68  7.500000e-01  1.000000e+00  2.500000e-01
    69  7.500000e-01  2.500000e-01  1.000000e+00
    70  2.500000e-01  2.500000e-01  2.500000e-01
    71  7.500000e-01  2.500000e-01  7.500000e-01
    72  7.500000e-01  7.500000e-01  2.500000e-01
    73  1.000000e+00  1.000000e+00  5.000000e-01
    74  1.000000e+00  5.000000e-01  1.000000e+00
    75  0.000000e+00  0.000000e+00  5.000000e-01
    76  5.000000e-01  0.000000e+00  1.000000e+00
    77  0.000000e+00  5.000000e-01  0.000000e+00
    78  5.000000e-01  1.000000e+00  0.000000e+00
    79  1.000000e+00  5.000000e-01  7.500000e-01
    80  1.000000e+00  7.500000e-01  5.000000e-01
    81  5.000000e-01  0.000000e+00  7.500000e-01
    82  2.500000e-01  5.000000e-01  0.000000e+00
    83  5.000000e-01  7.500000e-01  0.000000e+00
    84  2.500000e-01  0.000000e+00  5.000000e-01
    85  7.500000e-01  5.000000e-01  2.500000e-01
    86  5.000000e-01  2.500000e-01  2.500000e-01
    87  7.500000e-01  2.500000e-01  5.000000e-01
    88  1.000000e+00  5.000000e-01  5.000000e-01
    89  5.000000e-01  0.000000e+00  5.000000e-01
    90  5.000000e-01  5.000000e-01  0.000000e+00
    91  1.000000e+00  1.000000e+00  2.500000e-01
    92  1.250000e+00  1.000000e+00  1.000000e+00
    93  7.500000e-01  0.000000e+00  1.000000e+00
    94  0.000000e+00  0.000000e+00  2.500000e-01
    95  7.500000e-01  1.000000e+00  0.000000e+00
    96  0.000000e+00  2.500000e-01  0.000000e+00
    97  1.000000e+00  2.500000e-01  1.000000e+00
    98  1.000000e+00  2.500000e-01  7.500000e-01
    99  1.250000e+00  7.500000e-01  1.000000e+00
   100  2.500000e-01  2.500000e-01  0.000000e+00
   101  2.500000e-01  0.000000e+00  2.500000e-01
   102  1.000000e+00  7.500000e-01  2.500000e-01
   103  7.500000e-01  7.500000e-01  0.000000e+00
   104  7.500000e-01  0.000000e+00  7.500000e-01
   105  1.250000e+00  1.000000e+00  7.500000e-01
   106  1.250000e+00  7.500000e-01  7.500000e-01
   107  7.500000e-01  2.500000e-01  2.500000e-01
   108  1.000000e+00  5.000000e-01  2.500000e-01
   109  1.000000e+00  2.500000e-01  5.000000e-01
   110  5.000000e-01  0.000000e+00  2.500000e-01
   111  5.000000e-01  2.500000e-01  0.000000e+00
   112  1.250000e+00  5.000000e-01  1.000000e+00
   113  7.500000e-01  5.000000e-01  0.000000e+00
   114  7.500000e-01  0.000000e+00  5.000000e-01
   115  1.250000e+00  1.000000e+00  5.000000e-01
   116  1.250000e+00  7.500000e-01  5.000000e-01
   117  1.250000e+00  5.000000e-01  7.500000e-01
   118  1.000000e+00  1.000000e+00  0.000000e+00
   119  0.000000e+00  0.000000e+00  0.000000e+00
   120  1.000000e+00  0.000000e+00  1.000000e+00
   121  1.000000e+00  7.500000e-01  0.000000e+00
   122  2.500000e-01  0.000000e+00  0.000000e+00
   123  1.000000e+00  0.000000e+00  7.500000e-01
   124  1.250000e+00  5.000000e-01  5.000000e-01
   125  1.000000e+00  2.500000e-01  2.500000e-01
   126  7.500000e-01  0.000000e+00  2.500000e-01
   127  7.500000e-01  2.500000e-01  0.000000e+00
   128  1.250000e+00  2.500000e-01  1.000000e+00
   129  1.250000e+00  1.000000e+00  2.500000e-01
   130  1.250000e+00  7.500000e-01  2.500000e-01
   131  1.250000e+00  2.500000e-01  7.500000e-01
   132  1.000000e+00  0.000000e+00  5.000000e-01
   133  5.000000e-01  0.000000e+00  0.000000e+00
   134  1.000000e+00  5.000000e-01  0.000000e+00
   135  1.500000e+00  1.000000e+00  1.000000e+00
   136  1.500000e+00  7.500000e-01  1.000000e+00
   137  1.500000e+00  1.000000e+00  7.500000e-01
   138  1.500000e+00  7.500000e-01  7.500000e-01
   139  1.250000e+00  2.500000e-01  5.000000e-01
   140  1.250000e+00  5.000000e-01  2.500000e-01
   141  1.500000e+00  5.000000e-01  1.000000e+00
   142  1.500000e+00  1.000000e+00  5.000000e-01
   143  1.500000e+00  5.000000e-01  7.500000e-01
   144  1.500000e+00  7.500000e-01  5.000000e-01
   145  1.250000e+00  0.000000e+00  1.000000e+00
   146  1.000000e+00  0.000000e+00  2.500000e-01
   147  1.250000e+00  1.000000e+00  0.000000e+00
   148  7.500000e-01  0.000000e+00  0.000000e+00
   149  1.000000e+00  2.500000e-01  0.000000e+00
   150  1.250000e+00  7.500000e-01  0.000000e+00
   151  1.250000e+00  0.000000e+00  7.500000e-01
   152  1.250000e+00  2.500000e-01  2.500000e-01
   153  1.500000e+00  5.000000e-01  5.000000e-01
   154  1.500000e+00  1.000000e+00  2.500000e-01
   155  1.500000e+00  2.500000e-01  1.000000e+00
   156  1.250000e+00  0.000000e+00  5.000000e-01
   157  1.250000e+00  5.000000e-01  0.000000e+00
   158  1.500000e+00  2.500000e-01  7.500000e-01
   159  1.500000e+00  7.500000e-01  2.500000e-01
   160  1.000000e+00  0.000000e+00  0.000000e+00
   161  1.500000e+00  5.000000e-01  2.500000e-01
   162  1.500000e+00  2.500000e-01  5.000000e-01
   163  1.750000e+00  1.000000e+00  1.000000e+00
   164  1.750000e+00  1.000000e+00  7.500000e-01
   165  1.250000e+00  2.500000e-01  0.000000e+00
   166  1.250000e+00  0.000000e+00  2.500000e-01
   167  1.750000e+00  7.500000e-01  1.000000e+00
   168  1.750000e+00  7.500000e-01  7.500000e-01
   169  1.500000e+00  1.000000e+00  0.000000e+00
   170  1.500000e+00  0.000000e+00  1.000000e+00
   171  1.500000e+00  0.000000e+00  7.500000e-01
   172  1.500000e+00  7.500000e-01  0.000000e+00
   173  1.750000e+00  1.000000e+00  5.000000e-01
   174  1.750000e+00  5.000000e-01  1.000000e+00
   175  1.500000e+00  2.500000e-01  2.500000e-01
   176  1.750000e+00  5.000000e-01  7.500000e-01
   177  1.750000e+00  7.500000e-01  5.000000e-01
   178  1.500000e+00  0.000000e+00  5.000000e-01
   179  1.500000e+00  5.000000e-01  0.000000e+00
   180  1.750000e+00  5.000000e-01  5.000000e-01
   181  1.250000e+00  0.000000e+00  0.000000e+00
   182  1.750000e+00  2.500000e-01  1.000000e+00
   183  1.750000e+00  1.000000e+00  2.500000e-01
   184  1.750000e+00  2.500000e-01  7.500000e-01
   185  1.750000e+00  7.500000e-01  2.500000e-01
   186  1.500000e+00  0.000000e+00  2.500000e-01
   187  1.500000e+00  2.500000e-01  0.000000e+00
   188  1.750000e+00  2.500000e-01  5.000000e-01
   189  1.750000e+00  5.000000e-01  2.500000e-01
   190  2.000000e+00  1.000000e+00  1.000000e+00
   191  2.000000e+00  7.500000e-01  1.000000e+00
   192  1.750000e+00  1.000000e+00  0.000000e+00
   193  1.750000e+00  0.000000e+00  1.000000e+00
   194  2.000000e+00  1.000000e+00  7.500000e-01
   195  2.000000e+00  7.500000e-01  7.500000e-01
   196  1.750000e+00  0.000000e+00  7.500000e-01
   197  1.750000e+00  7.500000e-01  0.000000e+00
   198  1.750000e+00  2.500000e-01  2.500000e-01
   199  2.000000e+00  1.000000e+00  5.000000e-01
   200  1.500000e+00  0.000000e+00  0.000000e+00
   201  2.000000e+00  5.000000e-01  1.000000e+00
   202  1.750000e+00  5.000000e-01  0.000000e+00
   203  1.750000e+00  0.000000e+00  5.000000e-01
   204  2.000000e+00  5.000000e-01  7.500000e-01
   205  2.000000e+00  7.500000e-01  5.000000e-01
   206  2.000000e+00  5.000000e-01  5.000000e-01
   207  2.000000e+00  1.000000e+00  2.500000e-01
   208  2.000000e+00  2.500000e-01  1.000000e+00
   209  1.750000e+00  0.000000e+00  2.500000e-01
   210  2.000000e+00  2.500000e-01  7.500000e-01
   211  2.000000e+00  7.500000e-01  2.500000e-01
   212  1.750000e+00  2.500000e-01  0.000000e+00
   213  2.000000e+00  2.500000e-01  5.000000e-01
   214  2.000000e+00  5.000000e-01  2.500000e-01
   215  2.000000e+00  1.000000e+00  0.000000e+00
   216  2.000000e+00  0.000000e+00  1.000000e+00
   217  1.750000e+00  0.000000e+00  0.000000e+00
   218  2.250000e+00  1.000000e+00  1.000000e+00
   219  2.000000e+00  7.500000e-01  0.000000e+00
   220  2.000000e+00  0.000000e+00  7.500000e-01
   221  2.000000e+00  2.500000e-01  2.500000e-01
   222  2.250000e+00  7.500000e-01  1.000000e+00
   223  2.250000e+00  1.000000e+00  7.500000e-01
   224  2.250000e+00  7.500000e-01  7.500000e-01
   225  2.000000e+00  5.000000e-01  0.000000e+00
   226  2.000000e+00  0.000000e+00  5.000000e-01
   227  2.250000e+00  1.000000e+00  5.000000e-01
   228  2.250000e+00  5.000000e-01  1.000000e+00
   229  2.250000e+00  7.500000e-01  5.000000e-01
   230  2.250000e+00  5.000000e-01  7.500000e-01
   231  2.000000e+00  0.000000e+00  2.500000e-01
   232  2.000000e+00  2.500000e-01  0.000000e+00
   233  2.250000e+00  5.000000e-01  5.000000e-01
   234  2.250000e+00  1.000000e+00  2.500000e-01
   235  2.250000e+00  2.500000e-01  1.000000e+00
   236  2.250000e+00  7.500000e-01  2.500000e-01
   237  2.250000e+00  2.500000e-01  7.500000e-01
   238  2.250000e+00  5.000000e-01  2.500000e-01
   239  2.250000e+00  2.500000e-01  5.000000e-01
   240  2.000000e+00  0.000000e+00  0.000000e+00
   241  2.250000e+00  0.000000e+00  1.000000e+00
   242  2.250000e+00  1.000000e+00  0.000000e+00
   243  2.250000e+00  7.500000e-01  0.000000e+00
   244  2.250000e+00  0.000000e+00  7.500000e-01
   245  2.250000e+00  2.500000e-01  2.500000e-01
   246  2.500000e+00  1.000000e+00  1.000000e+00
   247  2.250000e+00  5.000000e-01  0.000000e+00
   248  2.250000e+00  0.000000e+00  5.000000e-01
   249  2.500000e+00  1.000000e+00  7.500000e-01
   250  2.500000e+00  7.500000e-01  1.000000e+00
   251  2.500000e+00  7.500000e-01  7.500000e-01
   252  2.500000e+00  1.000000e+00  5.000000e-01
   253  2.500000e+00  5.000000e-01  1.000000e+00
   254  2.500000e+00  5.000000e-01  7.500000e-01
   255  2.500000e+00  7.500000e-01  5.000000e-01
   256  2.250000e+00  0.000000e+00  2.500000e-01
   257  2.250000e+00  2.500000e-01  0.000000e+00
   258  2.500000e+00  5.000000e-01  5.000000e-01
   259  2.500000e+00  2.500000e-01  1.000000e+00
   260  2.500000e+00  1.000000e+00  2.500000e-01
   261  2.500000e+00  7.500000e-01  2.500000e-01
   262  2.500000e+00  2.500000e-01  7.500000e-01
   263  2.250000e+00  0.000000e+00  0.000000e+00
   264  2.500000e+00  5.000000e-01  2.500000e-01
   265  2.500000e+00  2.500000e-01  5.000000e-01
   266  2.500000e+00  1.000000e+00  0.000000e+00
   267  2.500000e+00  0.000000e+00  1.000000e+00
   268  2.500000e+00  0.000000e+00  7.500000e-01
   269  2.500000e+00  7.500000e-01  0.000000e+00
   270  2.500000e+00  2.500000e-01  2.500000e-01
   271  2.500000e+00  0.000000e+00  5.000000e-01
   272  2.500000e+00  5.000000e-01  0.000000e+00
   273  2.750000e+00  1.000000e+00  1.000000e+00
   274  2.750000e+00  7.500000e-01  1.000000e+00
   275  2.750000e+00  1.000000e+00  7.500000e-01
   276  2.750000e+00  7.500000e-01  7.500000e-01
   277  2.750000e+00  1.000000e+00  5.000000e-01
   278  2.750000e+00  5.000000e-01  1.000000e+00
   279  2.500000e+00  0.000000e+00  2.500000e-01
   280  2.500000e+00  2.500000e-01  0.000000e+00
   281  2.750000e+00  7.500000e-01  5.000000e-01
   282  2.750000e+00  5.000000e-01  7.500000e-01
   283  2.750000e+00  5.000000e-01  5.000000e-01
   284  2.750000e+00  1.000000e+00  2.500000e-01
   285  2.750000e+00  2.500000e-01  1.000000e+00
   286  2.750000e+00  7.500000e-01  2.500000e-01
   287  2.750000e+00  2.500000e-01  7.500000e-01
   288  2.500000e+00  0.000000e+00  0.000000e+00
   289  2.750000e+00  5.000000e-01  2.500000e-01
   290  2.750000e+00  2.500000e-01  5.000000e-01
   291  2.750000e+00  1.000000e+00  0.000000e+00
   292  2.750000e+00  0.000000e+00  1.000000e+00
   293  2.750000e+00  7.500000e-01  0.000000e+00
   294  2.750000e+00  0.000000e+00  7.500000e-01
   295  2.750000e+00  2.500000e-01  2.500000e-01
   296  2.750000e+00  5.000000e-01  0.000000e+00
   297  2.750000e+00  0.000000e+00  5.000000e-01
   298  3.000000e+00  1.000000e+00  1.000000e+00
   299  3.000000e+00  7.500000e-01  1.000000e+00
   300  3.000000e+00  1.000000e+00  7.500000e-01
   301  3.000000e+00  7.500000e-01  7.500000e-01
   302  2.750000e+00  2.500000e-01  0.000000e+00
   303  2.750000e+00  0.000000e+00  2.500000e-01
   304  3.000000e+00  1.000000e+00  5.000000e-01
   305  3.000000e+00  5.000000e-01  1.000000e+00
   306  3.000000e+00  7.500000e-01  5.000000e-01
   307  3.000000e+00  5.000000e-01  7.500000e-01
   308  3.000000e+00  5.000000e-01  5.000000e-01
   309  3.000000e+00  1.000000e+00  2.500000e-01
   310  2.750000e+00  0.000000e+00  0.000000e+00
   311  3.000000e+00  2.500000e-01  1.000000e+00
   312  3.000000e+00  7.500000e-01  2.500000e-01
   313  3.000000e+00  2.500000e-01  7.500000e-01
   314  3.000000e+00  2.500000e-01  5.000000e-01
   315  3.000000e+00  5.000000e-01  2.500000e-01
   316  3.000000e+00  0.000000e+00  1.000000e+00
   317  3.000000e+00  1.000000e+00  0.000000e+00
   318  3.000000e+00  7.500000e-01  0.000000e+00
   319  3.000000e+00  0.000000e+00  7.500000e-01
   320  3.000000e+00  2.500000e-01  2.500000e-01
   321  3.000000e+00  0.000000e+00  5.000000e-01
   322  3.000000e+00  5.000000e-01  0.000000e+00
   323  3.250000e+00  1.000000e+00  1.000000e+00
   324  3.000000e+00  0.000000e+00  2.500000e-01
   325  3.000000e+00  2.500000e-01  0.000000e+00
   326  3.250000e+00  1.000000e+00  7.500000e-01
   327  3.250000e+00  7.500000e-01  1.000000e+00
   328  3.250000e+00  7.500000e-01  7.500000e-01
   329  3.250000e+00  1.000000e+00  5.000000e-01
   330  3.250000e+00  5.000000e-01  1.000000e+00
   331  3.250000e+00  7.500000e-01  5.000000e-01
   332  3.250000e+00  5.000000e-01  7.500000e-01
   333  3.000000e+00  0.000000e+00  0.000000e+00
   334  3.250000e+00  5.000000e-01  5.000000e-01
   335  3.250000e+00  2.500000e-01  1.000000e+00
   336  3.250000e+00  1.000000e+00  2.500000e-01
   337  3.250000e+00  7.500000e-01  2.500000e-01
   338  3.250000e+00  2.500000e-01  7.500000e-01
   339  3.250000e+00  5.000000e-01  2.500000e-01
   340  3.250000e+00  2.500000e-01  5.000000e-01
   341  3.250000e+00  0.000000e+00  1.000000e+00
   342  3.250000e+00  1.000000e+00  0.000000e+00
   343  3.250000e+00  0.000000e+00  7.500000e-01
   344  3.250000e+00  7.500000e-01  0.000000e+00
   345  3.250000e+00  2.500000e-01  2.500000e-01
   346  3.250000e+00  0.000000e+00  5.000000e-01
   347  3.250000e+00  5.000000e-01  0.000000e+00
   348  3.250000e+00  2.500000e-01  0.000000e+00
   349  3.250000e+00  0.000000e+00  2.500000e-01
   350  3.500000e+00  1.000000e+00  1.000000e+00
   351  3.500000e+00  7.500000e-01  1.000000e+00
   352  3.500000e+00  1.000000e+00  7.500000e-01
   353  3.500000e+00  7.500000e-01  7.500000e-01
   354  3.500000e+00  5.000000e-01  1.000000e+00
   355  3.500000e+00  1.000000e+00  5.000000e-01
   356  3.500000e+00  7.500000e-01  5.000000e-01
   357  3.500000e+00  5.000000e-01  7.500000e-01
   358  3.250000e+00  0.000000e+00  0.000000e+00
   359  3.500000e+00  5.000000e-01  5.000000e-01
   360  3.500000e+00  1.000000e+00  2.500000e-01
   361  3.500000e+00  2.500000e-01  1.000000e+00
   362  3.500000e+00  7.500000e-01  2.500000e-01
   363  3.500000e+00  2.500000e-01  7.500000e-01
   364  3.500000e+00  5.000000e-01  2.500000e-01
   365  3.500000e+00  2.500000e-01  5.000000e-01
   366  3.500000e+00  1.000000e+00  0.000000e+00
   367  3.500000e+00  0.000000e+00  1.000000e+00
   368  3.500000e+00  0.000000e+00  7.500000e-01
   369  3.500000e+00  7.500000e-01  0.000000e+00
   370  3.500000e+00  2.500000e-01  2.500000e-01
   371  3.500000e+00  5.000000e-01  0.000000e+00
   372  3.500000e+00  0.000000e+00  5.000000e-01
   373  3.500000e+00  0.000000e+00  2.500000e-01
   374  3.500000e+00  2.500000e-01  0.000000e+00
   375  3.750000e+00  1.000000e+00  1.000000e+00
   376  3.750000e+00  7.500000e-01  1.000000e+00
   377  3.750000e+00  1.000000e+00  7.500000e-01
   378  3.750000e+00  7.500000e-01  7.500000e-01
   379  3.500000e+00  0.000000e+00  0.000000e+00
   380  3.750000e+00  5.000000e-01  1.000000e+00
   381  3.750000e+00  1.000000e+00  5.000000e-01
   382  3.750000e+00  7.500000e-01  5.000000e-01
   383  3.750000e+00  5.000000e-01  7.500000e-01
   384  3.750000e+00  5.000000e-01  5.000000e-01
   385  3.750000e+00  2.500000e-01  1.000000e+00
   386  3.750000e+00  1.000000e+00  2.500000e-01
   387  3.750000e+00  2.500000e-01  7.500000e-01
   388  3.750000e+00  7.500000e-01  2.500000e-01
   389  3.750000e+00  2.500000e-01  5.000000e-01
   390  3.750000e+00  5.000000e-01  2.500000e-01
   391  3.750000e+00  0.000000e+00  1.000000e+00
   392  3.750000e+00  1.000000e+00  0.000000e+00
   393  3.750000e+00  7.500000e-01  0.000000e+00
   394  3.750000e+00  0.000000e+00  7.500000e-01
   395  3.750000e+00  2.500000e-01  2.500000e-01
   396  3.750000e+00  0.000000e+00  5.000000e-01
   397  3.750000e+00  5.000000e-01  0.000000e+00
   398  3.750000e+00  2.500000e-01  0.000000e+00
   399  3.750000e+00  0.000000e+00  2.500000e-01
   400  4.000000e+00  1.000000e+00  1.000000e+00
   401  3.750000e+00  0.000000e+00  0.000000e+00
   402  4.000000e+00  7.500000e-01  1.000000e+00
   403  4.000000e+00  1.000000e+00  7.500000e-01
   404  4.000000e+00  7.500000e-01  7.500000e-01
   405  4.000000e+00  5.000000e-01  1.000000e+00
   406  4.000000e+00  1.000000e+00  5.000000e-01
   407  4.000000e+00  5.000000e-01  7.500000e-01
   408  4.000000e+00  7.500000e-01  5.000000e-01
   409  4.000000e+00  5.000000e-01  5.000000e-01
   410  4.000000e+00  1.000000e+00  2.500000e-01
   411  4.000000e+00  2.500000e-01  1.000000e+00
   412  4.000000e+00  7.500000e-01  2.500000e-01
   413  4.000000e+00  2.500000e-01  7.500000e-01
   414  4.000000e+00  5.000000e-01  2.500000e-01
   415  4.000000e+00  2.500000e-01  5.000000e-01
   416  4.000000e+00  0.000000e+00  1.000000e+00
   417  4.000000e+00  1.000000e+00  0.000000e+00
   418  4.000000e+00  0.000000e+00  7.500000e-01
   419  4.000000e+00  7.500000e-01  0.000000e+00
   420  4.000000e+00  2.500000e-01  2.500000e-01
   421  4.000000e+00  0.000000e+00  5.000000e-01
   422  4.000000e+00  5.000000e-01  0.000000e+00
   423  4.000000e+00  0.000000e+00  2.500000e-01
   424  4.000000e+00  2.500000e-01  0.000000e+00
   425  4.000000e+00  0.000000e+00  0.000000e+00
   426  4.250000e+00  1.000000e+00  1.000000e+00
   427  4.250000e+00  1.000000e+00  7.500000e-01
   428  4.250000e+00  7.500000e-01  1.000000e+00
   429  4.250000e+00  7.500000e-01  7.500000e-01
   430  4.250000e+00  5.000000e-01  1.000000e+00
   431  4.250000e+00  1.000000e+00  5.000000e-01
   432  4.250000e+00  7.500000e-01  5.000000e-01
   433  4.250000e+00  5.000000e-01  7.500000e-01
   434  4.250000e+00  5.000000e-01  5.000000e-01
   435  4.250000e+00  1.000000e+00  2.500000e-01
   436  4.250000e+00  2.500000e-01  1.000000e+00
   437  4.250000e+00  7.500000e-01  2.500000e-01
   438  4.250000e+00  2.500000e-01  7.500000e-01
   439  4.250000e+00  5.000000e-01  2.500000e-01
   440  4.250000e+00  2.500000e-01  5.000000e-01
   441  4.250000e+00  0.000000e+00  1.000000e+00
   442  4.250000e+00  1.000000e+00  0.000000e+00
   443  4.250000e+00  0.000000e+00  7.500000e-01
   444  4.250000e+00  7.500000e-01  0.000000e+00
   445  4.250000e+00  2.500000e-01  2.500000e-01
   446  4.250000e+00  0.000000e+00  5.000000e-01
   447  4.250000e+00  5.000000e-01  0.000000e+00
   448  4.250000e+00  2.500000e-01  0.000000e+00
   449  4.250000e+00  0.000000e+00  2.500000e-01
   450  4.250000e+00  0.000000e+00  0.000000e+00
   451  4.500000e+00  1.000000e+00  1.000000e+00
   452  4.500000e+00  7.500000e-01  1.000000e+00
   453  4.500000e+00  1.000000e+00  7.500000e-01
   454  4.500000e+00  7.500000e-01  7.500000e-01
   455  4.500000e+00  5.000000e-01  1.000000e+00
   456  4.500000e+00  1.000000e+00  5.000000e-01
   457  4.500000e+00  5.000000e-01  7.500000e-01
   458  4.500000e+00  7.500000e-01  5.000000e-01
   459  4.500000e+00  5.000000e-01  5.000000e-01
   460  4.500000e+00  1.000000e+00  2.500000e-01
   461  4.500000e+00  2.500000e-01  1.000000e+00
   462  4.500000e+00  2.500000e-01  7.500000e-01
   463  4.500000e+00  7.500000e-01  2.500000e-01
   464  4.500000e+00  5.000000e-01  2.500000e-01
   465  4.500000e+00  2.500000e-01  5.000000e-01
   466  4.500000e+00  0.000000e+00  1.000000e+00
   467  4.500000e+00  1.000000e+00  0.000000e+00
   468  4.500000e+00  0.000000e+00  7.500000e-01
   469  4.500000e+00  7.500000e-01  0.000000e+00
   470  4.500000e+00  2.500000e-01  2.500000e-01
   471  4.500000e+00  0.000000e+00  5.000000e-01
   472  4.500000e+00  5.000000e-01  0.000000e+00
   473  4.500000e+00  0.000000e+00  2.500000e-01
   474  4.500000e+00  2.500000e-01  0.000000e+00
   475  4.500000e+00  0.000000e+00  0.000000e+00
   476  4.750000e+00  1.000000e+00  1.000000e+00
   477  4.750000e+00  7.500000e-01  1.000000e+00
   478  4.750000e+00  1.000000e+00  7.500000e-01
   479  4.750000e+00  7.500000e-01  7.500000e-01
   480  4.750000e+00  1.000000e+00  5.000000e-01
   481  4.750000e+00  5.000000e-01  1.000000e+00
   482  4.750000e+00  7.500000e-01  5.000000e-01
   483  4.750000e+00  5.000000e-01  7.500000e-01
   484  4.750000e+00  5.000000e-01  5.000000e-01
   485  4.750000e+00  2.500000e-01  1.000000e+00
   486  4.750000e+00  1.000000e+00  2.500000e-01
   487  4.750000e+00  7.500000e-01  2.500000e-01
   488  4.750000e+00  2.500000e-01  7.500000e-01
   489  4.750000e+00  5.000000e-01  2.500000e-01
   490  4.750000e+00  2.500000e-01  5.000000e-01
   491  4.750000e+00  0.000000e+00  1.000000e+00
   492  4.750000e+00  1.000000e+00  0.000000e+00
   493  4.750000e+00  0.000000e+00  7.500000e-01
   494  4.750000e+00  7.500000e-01  0.000000e+00
   495  4.750000e+00  2.500000e-01  2.500000e-01
   496  4.750000e+00  0.000000e+00  5.000000e-01
   497  4.750000e+00  5.000000e-01  0.000000e+00
   498  4.750000e+00  2.500000e-01  0.000000e+00
   499  4.750000e+00  0.000000e+00  2.500000e-01
   500  4.750000e+00  0.000000e+00  0.000000e+00
   501  5.000000e+00  1.000000e+00  1.000000e+00
   502  5.000000e+00  1.000000e+00  7.500000e-01
   503  5.000000e+00  7.500000e-01  1.000000e+00
   504  5.000000e+00  7.500000e-01  7.500000e-01
   505  5.000000e+00  1.000000e+00  5.000000e-01
   506  5.000000e+00  5.000000e-01  1.000000e+00
   507  5.000000e+00  5.000000e-01  7.500000e-01
   508  5.000000e+00  7.500000e-01  5.000000e-01
   509  5.000000e+00  5.000000e-01  5.000000e-01
   510  5.000000e+00  1.000000e+00  2.500000e-01
   511  5.000000e+00  2.500000e-01  1.000000e+00
   512  5.000000e+00  2.500000e-01  7.500000e-01
   513  5.000000e+00  7.500000e-01  2.500000e-01
   514  5.000000e+00  2.500000e-01  5.000000e-01
   515  5.000000e+00  5.000000e-01  2.500000e-01
